Date : 2023-11-01 09:18:13
Directory : c:\Users\Lukie\Desktop\Proyecto\Diseño web\PHPProducto - copia
Total : 104 files,  24806 codes, 2714 comments, 3962 blanks, all 31482 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         18 |     12,209 |          0 |          4 |     12,213 |
| PHP        |         70 |      9,231 |      2,528 |      3,494 |     15,253 |
| CSS        |          5 |      1,850 |         13 |        173 |      2,036 |
| JavaScript |          7 |      1,053 |        173 |        241 |      1,467 |
| SQL        |          2 |        432 |          0 |         46 |        478 |
| HTML       |          1 |         23 |          0 |          0 |         23 |
| Ini        |          1 |          8 |          0 |          4 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        104 |     24,806 |      2,714 |      3,962 |     31,482 |
| . (Files)                                                                                                         |         23 |        214 |         33 |        125 |        372 |
| .private                                                                                                          |          1 |          8 |          0 |          4 |         12 |
| controllers                                                                                                       |         16 |      2,661 |      1,088 |      1,852 |      5,601 |
| css                                                                                                               |          5 |      1,850 |         13 |        173 |      2,036 |
| db                                                                                                                |          3 |        459 |         13 |         60 |        532 |
| img                                                                                                               |         18 |     12,209 |          0 |          4 |     12,213 |
| js                                                                                                                |          7 |      1,053 |        173 |        241 |      1,467 |
| models                                                                                                            |         14 |      2,197 |      1,048 |        908 |      4,153 |
| views                                                                                                             |         17 |      4,155 |        346 |        595 |      5,096 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Lukie\Desktop\Proyecto\Diseño web\PHPProducto - copia\.private\config.php.ini                            | Ini        |          8 |          0 |          4 |         12 |
| c:\Users\Lukie\Desktop\Proyecto\Diseño web\PHPProducto - copia\admin_index.php                                    | PHP        |          3 |          1 |          3 |          7 |
| c:\Users\Lukie\Desktop\Proyecto\Diseño web\PHPProducto - copia\admin_perfil_index.php                             | PHP        |          3 |          0 |          2 |          5 |
| c:\Users\Lukie\Desktop\Proyecto\Diseño web\PHPProducto - copia\ajaxconsultas.php                                  | PHP        |         37 |         13 |         18 |         68 |
